,p158,p159,p160,p23,p24
r0,0.789925998,0.732552788,0.762505142,0.853555772,0.857527659
r1,0.648140861,0.698655303,0.64056435,0.632094149,0.714847797
r2,31.02106271,22.64747818,18.70108762,42.44115764,27.67035661
r3,47.8616063,32.41581091,29.19470562,67.143728,38.70803926
r4,44.92541804,35.3234565,29.8966444,99.95804059,37.97755803
r5,51.97583786,30.31117099,32.22058426,103.2516576,45.16349825
r6,55.53167769,36.68549026,28.79925853,72.97477224,46.31962664
r7,,37.97448233,34.68661312,105.020034,46.43490112
r8,39817.71518,11796.71939,8267.017508,106635.405,25042.51024
r9,37.80712714,23.74629265,22.26111316,57.31091659,33.19321429
r10,0.884917538,0.872440312,0.86129336,0.812199102,0.883799695
r11,6372.339111,2872.472632,2295.614348,13389.23923,4683.625736
r12,0.160037789,0.243497581,0.277683499,0.125560917,0.187027007
r13,40335.67509,12420.17295,8658.907728,108618.6813,25579.92246
r14,24966.97168,33187.04375,12942.97852,16238.87656,11116.1041
r15,77629.12891,94635.66719,35240.15273,44186.57344,27551.75
r16,2.67569E+12,5.17634E+11,97453939786,2.27068E+12,1.67613E+11
r17,9.529146388,6.957188624,7.25903545,10.00230286,8.276260061
r18,32417.06982,35326.46484,13402.99048,16924.15039,8337.798096
r19,2.058137003,2.357000109,2.408871774,2.467163778,4.707863515
r20,97317.00781,114616.6719,42610.375,63867.42188,44332.00781
r21,16887.96231,18851.43999,7184.837803,8965.47863,5264.798293
r22,49971.95438,59658.45131,22082.39793,30465.74481,17525.34116
r23,48452.90234,56831.58594,19485.63184,30637.20898,15392.55908
r24,20491.75391,23865.36719,11707.54883,1067.470093,9523.212891
r25,76825.25391,90751.30469,30902.82617,62799.95178,34808.79492
r26,13304.64893,13979.91682,5450.612763,6823.15442,3484.419371
r27,,63842.42293,23666.01178,32295.98573,18804.61375
r28,0.324910812,0.541687351,0.739191245,0.12154808,1.39613234
r29,1.16299E+14,5.06228E+13,4.84968E+12,1.13293E+14,9.04541E+12
r30,0.001470069,0.008122016,0.006936187,0.001113449,0.003747619
r31,386094886.3,516724152.3,72447815.52,114869087.5,46475915.36
r32,2167539.943,2984277.363,307488.0594,1661469.12,191820.2092
r33,7.82318E+12,1.06656E+13,2.59581E+11,6.32557E+11,2.6942E+11
r34,618512731.8,672168126.8,84900276.12,47269642.36,154722427.7
r35,1860132.378,2145331.474,342310.6775,504489.483,262746.0121
r36,449453.9096,1369781.609,157095.3567,148368.3268,60240.46643
r37,,0.229574505,0.3793851,0.545960903,0.630782806
r38,528.5394376,957.1221271,321.0550365,298.0907232,188.7831311
r39,8.973366271,6.3207347,6.713065387,9.141564637,7.754368856
r40,157876.7943,420958.1115,50130.15589,56703.48136,23249.88991
r41,0.008310979,0.003473428,0.01190595,0.014309451,0.020058178
r42,0.001764876,0.000127665,0.002318564,0.003994689,0.005544577
r43,0.957884384,0.916457999,0.917130852,0.978188569,0.971864661
r44,0.86373852,0.807454684,0.810752966,0.900175317,0.888629458
r45,-0.88722121,-0.917550285,-0.89679127,-0.809896887,-0.851222124
r46,0.999999976,0.99999803,0.999998611,0.99999995,0.999999618
r47,0.001746604,0.000128798,0.002354099,0.004168583,0.007166276
r48,1346.851414,1670.236812,510.9220305,1253.926846,375.660858
r49,0.000660952,0.006172942,0.004266856,0.000272716,0.001374103
r50,10.56542825,7.349974833,7.880406411,11.84413346,9.511389999
r51,,1,1,0.993266972,0.999200784
r52,0.001004419,0.006172942,0.005189241,0.000541937,0.002204866
r53,2693.702827,3340.473624,1021.844061,2507.853692,751.321716
r54,,6.339919309,6.826076196,10.24338336,8.265970574
r55,577396.5719,878778.2708,124851.5086,163214.4524,80746.61964
r56,1.349240781,1.031496063,1.196531792,2.378667909,1.737739872
r57,0.001463385,0.008122016,0.006916369,0.001107903,0.003705202
r58,616476.4386,826792.3306,116402.2035,183313.4539,74784.69563
r59,2014400.518,2879920.276,290185.1618,1564662.047,179211.5139
r60,1.019522777,1,1.01734104,1.041918957,1.031982942
r61,2043682.998,2879920.276,291063.052,1644753.946,180454.0896
r62,0.001110885,0.007877511,0.006566613,0.000482971,0.002388881
r63,0.001110744,0.007877511,0.00656627,0.000481909,0.002384466
r64,910.0780911,127,171.0115607,2087.838379,459.1066098
r65,0.987069513,1,0.988506131,0.972444518,0.978905351
r66,0.995119306,1,0.99566474,0.989520261,0.992004264
r67,2007079.899,2879920.276,289965.6893,1544639.072,178900.8699
r68,0.001110709,0.007877511,0.006566184,0.000481643,0.002383362
r69,9.535001991,6.957188624,7.261217823,10.0325412,8.300507246
r70,0.993534483,1,0.994252874,0.986219568,0.989451477
r71,0.006465243,0,0.005746934,0.013777741,0.010547324
r72,1.363077789,1.031496063,1.206099263,2.420536183,1.773424789
r73,0.001469564,0.008122016,0.006934663,0.001113048,0.003744437
r74,617641.4029,826792.3306,115978.8687,183761.2697,74394.28185
r75,2011328.593,2879920.276,288914.2857,1569067.5,177843.8485
r76,1.001493652,1,1.001333926,1.003184783,1.002439421
r77,2013568.942,2879920.276,288981.8157,1575152.476,177938.623
r78,0.001104166,0.007877511,0.006531567,0.000476176,0.002362914
r79,0.001104155,0.007877511,0.006531541,0.000476095,0.002362577
r80,9.529592449,6.957188624,7.259203325,10.00459023,8.278104485
r81,926.6163804,127,173.7701201,2170.08372,472.8477801
r82,0.999005306,1,0.999115856,0.997879939,0.998377158
r83,0.999502653,1,0.999557913,0.998939967,0.999188575
r84,0.000497347,0,0.000442072,0.00106003,0.000811421
r85,0.999626587,1,0.999666518,0.999203804,0.999390145
r86,2010768.506,2879920.276,288897.4032,1567546.256,177820.1549
r87,,0.007877511,0.006531534,0.000476075,0.002362493
r88,0.000652619,0.00497487,0.003884838,0.000464299,0.001845192
r89,0.002180122,0.001521893,0.004198138,0.00232811,0.006140695
r90,257252927.6,92671940.86,13565615.28,133840999.4,12635621.66
r91,637.9475422,69096.30969,1847.218262,48.41798057,117.2143784
r92,6562.183916,5053.296537,2135.355151,2379.120866,2508.316544
r93,9.533456733,6.957188624,7.25903545,10.03927009,8.300752974
r94,904.3103448,127,170.045977,2060.307304,454.4219409
r95,0.974472354,1,0.97727573,0.946397475,0.958696078
r96,,0,0.011362135,0.026801262,0.020651961
r97,,1.031496063,1.206896552,2.423977951,1.776371308
r98,,826792.3306,115943.5908,183797.9458,74361.88702
r99,2011074.095,2879920.276,288808.3793,1569429.728,177730.9198
r100,1.038793103,1,1.034482759,1.082682591,1.063291139
r101,2069260.401,2879920.276,290554.069,1727406.125,180189.8565
r102,0.001103889,0.007877511,0.006529328,0.000477713,0.002369507
r103,0.001103609,0.007877511,0.006528646,0.000475617,0.00236077
r104,0.990301724,1,0.99137931,0.979329352,0.984177215
r105,1996527.518,2879920.276,288371.9569,1529935.628,177116.1857
r106,0.001103539,0.007877511,0.006528476,0.000475093,0.002358585
r107,-25064.90898,-42092.58438,-16123.41426,-12666.82832,-9413.009668
r108,-1108.889844,-7067.592285,-2970.259448,788.4138916,-718.9658447
r109,2.20415E+11,87888959441,16754817145,1.42753E+11,13755931992
r110,9.229829534,6.925692561,7.215875823,9.376439263,7.800017895
r111,15060.03149,19292.47656,7247.284912,7707.741455,4016.164032
r112,2.412596211,2.800579649,2.805510332,3.46706487,5.206825231
r113,5997.767578,-1083.711548,-1774.87854,13284.37402,379.8164368
r114,7883.753238,10855.36903,4250.80011,4546.393111,2781.070872
r115,-12214.56641,-22653.64759,-8359.017779,-5685.629931,-3929.535143
r116,-11135.3623,-20253.49023,-7202.164063,-5357.958984,-2653.126587
r117,-38193.23438,-61046.04688,-21974.3457,-26041.98633,-18107.44531
r118,44191.00195,59962.33533,20199.46716,39326.36035,18487.26175
r119,5947.801385,7774.272507,3108.290982,3143.438744,1745.117926
r120,15411.54688,26306.63511,9812.851398,8097.737086,5387.109946
r121,-0.443723834,-0.658225018,-0.843688785,-0.10674326,-1.570050065
r122,9.58036E+12,8.59524E+12,8.33784E+11,7.12249E+12,7.42354E+11
r123,0.001871842,0.008370017,0.007134364,0.001785696,0.005456747
r124,88320144.39,178851301.5,26418874.32,33246958.2,13579707.13
r125,-22861.59082,-40085.38828,-15363.65186,-11772.01484,-8371.667432
r126,-6.129467869,-4925.291309,-2018.645129,1439.417505,-404.2934601
r127,1.77284E+11,74340878501,14364223347,1.21995E+11,10896189587
r128,9.199872347,6.909944529,7.197225752,9.382369558,7.733165911
r129,14444.94885,19629.55469,7047.098083,7474.739014,3350.336975
r130,2.286631335,2.745915263,2.748715155,3.52114022,5.810872831
r131,,1274.606079,-871.1710205,13120.91895,702.9316406
r132,7453.122134,10533.89975,4214.22807,4403.47321,2529.792183
r133,-10624.79805,-20374.59586,-7524.275641,-4972.551648,-3369.210232
r134,-9764.211426,-18761.20898,-6470.955811,-4781.896484,-2223.120605
r135,-34290.18359,-57812.99609,-20585.47461,-25610.60938,-17418.16992
r136,41115.55371,59087.60217,19714.30359,38731.52832,18121.10156
r137,5679.160908,7613.594767,3078.440992,3029.989131,1531.577379
r138,13821.68333,24194.23998,9085.868574,7485.874766,4794.553342
r139,-0.383714423,-0.599253891,-0.819861631,-0.137944225,-1.697083058
r140,7.70568E+12,7.27029E+12,7.14819E+11,6.08681E+12,5.88025E+11
r141,0.001909,0.008494017,0.007200423,0.001758688,0.005545764
r142,78152596.33,170237091.6,25938283.82,31312051.13,11636164.16
r143,-20432.53867,-36420.79844,-14165.31328,-10765.94629,-7149.847217
r144,928.2013611,-2298.109229,-1190.647717,2012.359155,-106.0210487
r145,1.37495E+11,60827755629,11683734387,1.00805E+11,8251673697
r146,9.229408888,6.909944529,7.174237246,9.33203415,7.737153918
r147,13686.68326,18799.979,7083.531128,7044.459412,2844.01239
r148,2.171590267,2.650865489,2.653125888,3.535368259,6.43313332
r149,7314.181152,3916.820313,-111.0632629,12384.03613,987.2630615
r150,6961.670804,10160.97562,4069.245554,4183.205721,2243.321812
r151,-8996.769307,-17858.9171,-6561.94946,-4238.008112,-2809.679212
r152,-8135.111084,-16614.95117,-5656.876465,-3999.164551,-1808.394592
r153,-29859.23047,-52616.51563,-18914.86719,-24720.24219,-16435.41016
r154,37173.41162,56533.33594,18803.80392,37104.27832,17422.67322
r155,5348.424726,7390.0499,2976.770421,2870.064327,1319.803213
r156,12172.20451,21885.12522,8194.382147,6804.743032,4172.360758
r157,-0.319480608,-0.538193466,-0.780167258,-0.184296299,-1.80550951
r158,5.97624E+12,5.94875E+12,5.81427E+11,5.02954E+12,4.4531E+11
r159,0.001839328,0.008494017,0.007332541,0.00183296,0.005519059
r160,67220704.74,160017785.7,24088718.06,28343814.97,9514297.025
r161,-17722.49844,-34100.9375,-12514.48203,-9674.061133,-5823.328125
r162,1715.652051,-153.5894547,-388.5801514,2323.157617,149.9371841
r163,1.01723E+11,48220252451,8907119787,79634809835,5930127220
r164,9.135950853,6.909944529,7.197225752,9.25312814,7.601745577
r165,12350.62553,15083.9502,6784.401245,6441.805801,2415.578186
r166,2.106430336,2.564330931,2.537584597,3.527676158,7.003812756
r167,7342.391113,6224.149414,635.0795898,11062.23633,1217.472168
r168,6363.339634,9835.745144,3798.348222,3873.316942,1949.065818
r169,-7357.766308,-15176.02085,-5502.128345,-3493.766894,-2264.967766
r170,-6664.458008,-13618.18555,-4481.77417,-3254.684326,-1455.260071
r171,-25559.56641,-47307.96484,-16837.26172,-23033.4668,-15197.46777
r172,32901.95752,53532.11426,17472.34131,34095.70313,16414.93994
r173,4917.674073,7023.207182,2789.185318,2649.152915,1132.62532
r174,10469.71633,19485.55945,7154.742735,6048.1459,3537.063319
r175,-0.266994945,-0.503860953,-0.733549826,-0.244924341,-1.871853019
r176,4.42139E+12,4.71578E+12,4.43252E+11,3.97328E+12,3.20026E+11
r177,0.002008862,0.008494017,0.007200423,0.001947322,0.006186687
r178,55478234.94,149375418.5,20916927.27,24373661.71,7380737.94
r179,-14697.22363,-30680.41016,-10615.98301,-8377.116992,-4719.144092
r180,2264.662012,1760.438721,211.0762268,2460.491309,351.8312653
r181,70683446938,35952478873,6284213451,59516896328,4027946929
r182,9.107130737,6.87250447,7.131077619,9.138290929,7.514159146
r183,10807.81565,13072.05664,5719.024323,5752.421478,2200.995071
r184,2.112739087,2.576470094,2.438023425,3.540353017,7.449461664
r185,7749.500977,7807.535156,1307.354858,9910.96875,1607.272339
r186,5612.575419,9111.730516,3412.629266,3476.498663,1672.84162
r187,-5746.62858,-12325.79341,-4392.22153,-2758.743465,-1749.877025
r188,-5229.944336,-10753.30566,-3319.119751,-2498.052246,-1126.524475
r189,-21315.08008,-40186.48047,-14994.97754,-20553.64453,-13792.41895
r190,29064.58105,47994.01563,16302.3324,30464.61328,15399.69128
r191,4336.840139,6352.498651,2519.128341,2369.426724,975.9754161
r192,8727.399812,16825.29004,6009.672974,5228.666274,2915.094909
r193,-0.243703945,-0.521981186,-0.692917519,-0.326826513,-1.867131611
r194,3.07227E+12,3.51603E+12,3.12727E+11,2.96952E+12,2.17373E+11
r195,0.002085501,0.008866018,0.007662835,0.002112746,0.006676281
r196,43143767.44,131165201.6,16824559.28,19728285.5,5435708.728
r197,-11862.79951,-25463.77852,-8862.485352,-7050.289746,-3622.115503
r198,2483.198486,2342.318457,645.996698,2603.77334,643.7667419
r199,45371395342,22671506824,4052129966,42091039149,2610974365
r200,8.911089065,6.888252502,7.0490968,8.962353949,7.446751454
r201,9179.777603,11058.03711,5074.332794,4939.741272,2008.644142
r202,2.200573924,2.726169777,2.418739347,3.646634431,7.541831782
r203,8086.170898,7824.385254,1720.882324,9314.694336,1852.047974
r204,4743.322211,7590.642402,2960.952337,3032.080448,1422.539123
r205,-4219.027438,-9229.851073,-3293.689219,-2059.036857,-1278.944263
r206,-3602.296631,-7998.026855,-2340.505371,-1756.539917,-796.9802551
r207,-19061.00195,-31566.55469,-12713.10059,-17830.19922,-12207.55566
r208,27147.17285,39390.93994,14433.98291,27144.89355,14059.60364
r209,3642.593607,5147.471407,2186.40177,2058.517608,859.2046789
r210,6992.252127,13360.98057,4825.774886,4397.092577,2346.994831
r211,-0.263746299,-0.59045798,-0.675621494,-0.445084754,-1.740948157
r212,1.97208E+12,2.2172E+12,2.0165E+11,2.10008E+12,1.40904E+11
r213,0.002424569,0.008742017,0.008257366,0.002409835,0.006809806
r214,31091397.29,93325650.94,12439714.58,15094790.35,3872686.308
r215,-8997.134766,-18589.74727,-6229.293848,-5535.14375,-2781.878882
r216,2544.567407,2122.163135,758.7714905,2431.933008,901.9895264
r217,26110542357,11978155207,2187485023,26811868597,1569860622
r218,8.799944126,6.846952403,6.892515694,8.736043678,7.270522135
r219,6927.698288,7892.564941,4180.882239,4001.499512,1730.351582
r220,2.376255075,2.992046758,2.496330557,3.81989213,6.459764939
r221,7494.343262,7000.51709,1745.769653,7698.276367,2406.50708
r222,3767.095159,5805.76346,2308.220304,2499.781163,1195.286707
r223,-2842.545762,-6253.722435,-2242.258637,-1411.703236,-858.8053628
r224,-2271.811646,-4673.493652,-1537.846497,-1131.093628,-502.2725677
r225,-15975.25293,-24731.69727,-9796.829102,-14710.39844,-9707.379883
r226,23469.59619,31732.21436,11542.59875,22408.6748,12113.88696
r227,2842.539467,3843.278549,1709.74112,1693.297437,751.9521452
r228,5304.37181,9711.651906,3545.666793,3509.411756,1819.874238
r229,-0.327332776,-0.711336263,-0.692731022,-0.565318473,-1.395116284
r230,1.1349E+12,1.17142E+12,1.08858E+11,1.33774E+12,84719225714
r231,,0.008990018,0.009380367,0.002786259,0.007815699
r232,,55207138.44,7544029.213,10323064.85,2574395.589
r233,-5821.49707,-10965.8377,-3749.753589,-3580.524707,-1922.845789
r234,1893.710608,1797.662109,600.4322876,1698.336133,691.5986023
r235,10559372604,4690533465,827181979.5,11545059338,685002759.9
r236,8.36762006,6.73978988,6.901192562,8.230606116,6.981616901
r237,4482.829071,5240.466309,2673.082815,2731.327148,1305.897602
r238,2.529767648,3.129996044,2.575828186,3.968072058,5.356987383
r239,5414.732422,4876.976563,1297.921997,5550.709473,2142.425781
r240,2445.174963,3794.292952,1463.25026,1667.291553,828.2585441
r241,-1648.409406,-3674.389841,-1301.443415,-823.3072348,-496.8063291
r242,-1295.539429,-2574.54126,-839.8730774,-620.5221558,-306.8690033
r243,-10737.7207,-16136.05859,-6423.175293,-10386.93652,-6117.108398
r244,16152.45313,21013.03516,7721.09729,15937.646,8259.53418
r245,1815.675445,2515.43966,1081.948167,1124.148411,531.6238901
r246,3373.223128,6077.280179,2180.348464,2302.867073,1202.145375
r247,,-0.77737414,-0.71535509,-0.629138515,-1.075663333
r248,4.58965E+11,4.58718E+11,41163749626,5.76026E+11,36966914526
r249,0.003492866,0.010354021,0.008984014,0.003984319,0.009613844
r250,8661380.702,23432193.67,3060164.459,4625361.953,1198336.973
r251,-2778.35166,-4886.870996,-1747.660767,-1703.422095,-931.4536743
r252,944.3123047,887.0601807,300.7326355,841.7621338,350.0367432
r253,2388991446,952110841.6,177297501.1,2678415123,157609065.9
r254,7.578845047,6.567347876,6.192811062,7.275648534,6.150926017
r255,2140.433098,2422.218605,1260.440677,1313.413788,615.0791397
r256,2.611188857,3.177917774,2.616220107,4.105528675,5.069401818
r257,,2189.013184,632.5740967,2787.751953,1124.836426
r258,1174.880345,1717.71111,685.8623145,806.8903701,403.305772
r259,-742.8510403,-1633.696028,-586.4804095,-372.3922903,-223.4083107
r260,-575.3757935,-1182.617676,-357.144989,-272.4910583,-132.6361542
r261,-5238.927734,-7422.128906,-3057.471191,-5180.327637,-2864.979492
r262,7968.57373,9611.14209,3690.045288,7968.07959,3989.815918
r263,865.6996508,1137.208881,505.2949827,542.978686,259.9408079
r264,1604.47631,2738.053279,1009.431105,1109.199665,576.6355675
r265,-0.408840761,-0.794662596,-0.722039753,-0.666490905,-0.969401552
r266,1.03838E+11,93113238761,8823004037,1.33636E+11,8505543637
r267,0.006098581,0.011594023,0.016184437,0.007686109,0.017260411
r268,,4827973.049,674991.8849,1091647.879,282597.3045
r269,-677.5703003,-1198.641357,-432.3658386,-415.2184387,-224.9569168
r270,229.0903366,218.7234253,73.61352081,202.3926849,84.09286652
r271,142686799.7,57734699.6,10876468.85,158537502.4,9391207.737
r272,5.71556921,5.787869778,4.696053299,5.317551301,4.268973152
r273,520.5398502,587.6359177,313.2072563,317.0842819,151.1690145
r274,2.590875377,3.156621809,2.606695571,4.074912326,5.165869363
r275,657.2520142,532.1323242,155.732605,674.8320923,270.5726929
r276,286.1865573,420.8813877,169.4558792,195.9271481,98.01309197
r277,-184.61953,-406.0961548,-146.0627402,-92.34415747,-55.59488425
r278,-146.5783157,-298.8017883,-89.60329056,-68.08306122,-33.00021458
r279,-1276.404907,-1808.065186,-753.3880005,-1251.487183,-703.28302
r280,1933.656921,2340.19751,909.1206055,1926.319275,973.8557129
r281,211.2874109,278.5154244,124.8222433,131.8521357,63.08472805
r282,392.1190218,674.2432305,250.0168828,269.8589284,140.7575026
r283,,-0.783700618,-0.72034648,-0.658734516,-0.99775548
r284,6201905596,5646259483,541254828.6,7910029606,506806678.7
r285,0.021540112,0.021390043,0.044721892,0.030073667,0.064021079
r286,119672.9564,289689.8469,41174.11758,64296.39783,16721.8834
r287,-11934.78877,-21606.28906,-6260.394482,-8182.178223,-3952.46189
r288,7954.581934,10509.82773,2319.534814,5869.962402,2214.368311
r289,62321093943,20379724156,2519855428,70060651471,2897361842
r290,9.104109393,6.925692561,7.10375068,9.38367746,7.765405296
r291,9405.538422,17024.16028,5340.01384,7131.710938,2847.709763
r292,3.367733843,2.201589493,2.157364218,3.272022984,3.227235604
r293,19125.15039,18487.09375,4738.533691,14551.77539,5640.541504
r294,,9554.125549,2791.473193,4365.77875,1840.964432
r295,-2668.792581,-5255.449478,-1848.734174,-1133.370168,-750.4538284
r296,-3024.412598,-5589.749023,-1646.942078,-859.2275391,-612.2235107
r297,-25808.57813,-29291.34961,-8877.045898,-21526.00586,-8858.563477
r298,44933.72852,47778.44336,13615.57959,36077.78125,14499.10498
r299,3848.575326,7022.538531,2079.863066,2976.404484,1231.985813
r300,8194.897878,12667.68601,3805.51281,5672.935832,2472.362782
