ID,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18
AMC-002,0.78,31.32,2.31,-3.09,-1.41,2.77,5.06,-5.3,2.71,-3.34,1.13,-3.45,-1.16,-1.2,1.38,-0.78,-0.09,-0.14
AMC-003,5.04,-5.55,-0.42,-0.81,4.96,-1.57,-2.74,-5.04,5.36,-8.67,1.41,0.59,-0.01,-0.84,2.32,1.19,0.08,-0.27
AMC-004,-0.77,-2.87,0.51,-0.34,1.59,-2.88,-3.87,1.36,-0.21,-2.4,0.45,5.26,1.06,0.13,-0.64,-0.69,-4.19,-0.72
AMC-007,9.97,-5.4,1.62,-3.35,5.91,-3.24,-2.7,0.98,1.2,-4.85,8.73,-3.02,-1.72,0.07,0.07,1.73,-0.98,-0.8
AMC-010,7.83,-5.23,1.76,-0.95,5.54,-5.97,-4.4,8.66,-1.71,-1.72,7.47,2.72,-0.17,2.37,0.1,0.44,-2.05,-2.83
AMC-014,-2.02,-5.17,-0.01,4.96,0.98,-2.54,-3.56,1.56,0.82,-4.11,-5.21,4.08,0.51,-2.15,0.92,-0.31,-1.04,0.28
AMC-015,-1.91,-4.85,-0.58,5.81,0.82,-1.65,-3.07,-0.54,4.15,-7.29,-4.67,4.3,0.13,-1.42,1.03,-0.42,-1.06,-0.24
AMC-016,5.33,-6.88,-3.1,3.81,-1.56,3.78,-0.46,-7.97,6.14,-8.45,0.17,7.83,5.59,0.56,-1.24,-0.68,-0.63,-0.65
AMC-017,1.9,-0.47,-0.69,-2.61,-1.05,0.54,-0.06,-2.33,-0.12,-0.27,2.01,-3.57,-1.26,0.72,-0.94,-2.3,0.35,-0.2
AMC-018,0.7,-4.55,-0.97,4.87,2.04,-4.22,-4.59,8.59,-0.85,-1.39,0.29,5.02,-0.72,3.1,-0.34,-0.88,0.19,0.47
AMC-021,-6.34,-0.39,-0.51,2.55,-0.55,-0.37,-1.37,1.85,0.32,-1.47,-3.05,-0.34,-1.37,-1.25,-1.16,1.69,-0.45,-0.29
AMC-024,6.25,-4.59,-1.84,-6.67,7.77,-2.92,-3.2,-3.03,-1.62,0.71,7.75,-6.89,-1.2,0.31,0.46,-0.07,1.49,-0.62
AMC-025,1.47,1.31,-0.06,-2.18,8.15,-1.54,-1.44,-4.42,2.81,-5.74,7.06,-8.93,-3.5,1.93,-2.27,1.8,0.27,-0.36
AMC-027,1.86,-1.84,1.74,-3.97,4.41,-0.69,-0.7,-5.37,6.55,-9.15,4.06,-2.51,-1.71,2.4,-3.49,4.44,0.08,-0.17
AMC-028,5.1,-5.33,-1.68,5.59,-0.45,0.11,-2.56,-0.72,2.88,-6.43,3.28,10.43,4.34,1.06,-1.31,0.28,-0.83,0.1
AMC-030,1.15,-4.36,-1.25,1.64,2.85,-2.99,-3.76,0.99,1.21,-4.63,-0.81,1.45,-0.81,0.56,1.32,-0.28,-0.35,-0.19
AMC-031,4.65,-8.03,-1.56,1.12,1.43,-1.74,-3.45,-2.24,0.66,-4.4,-3.16,7.97,3.75,0.71,-0.67,-0.69,1.17,0.97
AMC-035,-1.34,-3.47,-1.05,9.74,-1.48,1.31,-1.55,-0.25,2.24,-5.18,-2.95,8,2.8,1.62,-1.04,-0.51,-0.66,-0.11
AMC-037,1.33,0.81,-0.03,-4.02,-2.28,5.44,6.98,-5.55,1.96,-1.39,1.81,-3.92,0.66,1.01,0.93,-0.96,0.24,0.03
AMC-040,-7.01,1.18,-0.25,0.28,-0.86,1.23,-0.37,-1.73,1.26,-2.21,-1.87,-1.57,-0.43,1.48,-2.31,-0.01,-0.14,-0.49
AMC-041,1.58,-3.12,2.74,3.69,3.7,-6.63,-4.14,15.05,-6.07,7.37,3.61,2.36,-0.7,0.98,-0.77,1.61,-1.66,2.08
AMC-042,-4.56,-3.7,-0.06,-0.33,-0.91,0.39,-1.66,-1.92,0,-1.15,-5.27,2.88,0.95,-0.93,-1.18,-1.04,2.46,0.49
AMC-045,1.84,-0.87,0.85,-3,6.2,-2.96,-2.51,-0.83,2.05,-5.57,5.02,-3.09,-2.29,4.16,-2.03,1.36,0.07,-0.05
AMC-046,-3.33,-4.54,-1.65,8.99,-0.76,-1.97,-3.65,6.98,-4.15,5,-6.81,8.07,1.65,-0.36,0.2,0.2,0.23,5.47
AMC-047,-7.78,-3.01,-3.17,5.1,0.9,-0.46,-1.06,1.55,1.64,-3.72,-6.34,0.61,-1.55,-1,-1.2,-1.78,0.04,-0.55
R01-003,-7.17,-2.88,1.11,5.97,-0.94,-1.76,-2.75,7.76,-4.25,4.77,-6.97,6.77,0.76,-1.77,-0.26,0.35,-0.6,0.11
R01-004,0.87,-4.74,-1.01,-0.96,-2.59,0.56,-1.26,1.16,-2.11,2.04,-1.59,1.09,0.24,1.7,0.23,2.18,0.88,2.98
R01-005,-4.42,-0.5,-0.39,0.46,-0.31,1.93,0.75,-0.36,1.89,-3.61,-4.58,-1.2,-0.54,0.46,-1.38,-0.18,0.38,-0.02
R01-006,-4.8,-1.57,-2.56,2.5,0.21,1.58,1.01,-2.31,3,-5.64,-1.86,-1.88,-1.76,0.5,-2.78,-0.45,-0.32,-0.03
R01-008,7.18,-5.05,-3.11,-3.43,0.25,3.14,-0.37,-6.48,3.85,-5.8,4.84,-3.56,1.51,0.7,0.02,-1.3,0.1,0.09
R01-010,4.13,-1.79,1.81,-9.62,-2.85,8.52,13.68,-12.91,7.12,-6.42,7.78,-7.24,2.59,-2.94,5.68,0.94,0.36,-0.08
R01-012,4.18,-1.99,0.87,-5.15,-1.53,1.93,-0.61,-4.47,1.56,-2.91,1.63,-0.46,0.63,-1.76,1.53,-1.71,-1.91,-0.14
R01-016,-3.63,-3.35,-2.84,3.92,-1.38,1.1,-0.86,-1.65,3.52,-5.92,-2.69,1.31,-0.39,-2.01,-1.72,-3.08,-1.05,-0.47
R01-018,-2.65,5.45,0.31,-1.85,-1.65,8.85,19.22,-7.9,6.17,-6.05,1.1,-5.4,0.05,-0.28,0.94,1.47,0.38,-0.1
R01-019,-5.65,-2.76,-1.25,1.28,-1.56,4.07,2.2,-5.12,4.81,-6.56,-6.22,3.02,1.97,0.37,-1.91,1.37,-0.19,-0.01
R01-023,1.09,5.04,1.4,-3.23,-1.81,3.48,3.71,-5.39,3.1,-4.33,1.24,-3.34,-1,1.05,1,0.05,-0.1,-0.34
R01-025,0.49,1.97,0.57,-2.92,-1.73,7.27,9.07,-7.32,4.6,-5.28,-0.36,-3.16,0.96,-0.75,1.09,0.01,0.01,-0.27
R01-029,3.46,10.71,2.96,-6.85,-2.18,3.57,9.17,-5.86,-3.71,7.02,5.89,-5.67,0.24,-2.81,3.74,1.63,0.2,-0.01
R01-031,2.2,-1.88,-1.43,-1.73,-1.57,-0.71,-0.92,4.5,-4.51,8.59,0.27,-2.26,-0.87,-0.56,-0.05,-0.76,1.3,0.68
R01-032,0.81,4.48,1.02,-2.52,-1.86,-1.98,-1.18,5.73,-7.27,12.59,2.31,-3.87,-1.37,-0.18,0.4,-0.2,0.42,-0.19
R01-034,1.08,0.2,0.99,-1.91,-2.2,-1.21,-1.82,5.23,-5.84,10.6,1.47,-1.43,-0.96,-0.07,1.13,-1.98,0.52,-0.97
R01-035,-5.23,0.81,-0.25,0.13,-2.16,-0.43,-1.93,1.48,-3.79,5.76,-0.94,-2.15,-0.44,1.5,-2.37,-0.06,-0.76,-0.69
R01-036,5.32,7.84,1.62,-8.79,-3.1,3.63,7.03,-6.9,-2.03,5.22,7.91,-6.17,0.47,-4.5,5.31,-0.39,-0.12,-0.16
R01-037,6.11,-3.05,0.11,-6.06,-2.21,0.46,-0.1,-3.01,-2.96,5.58,5.57,-5.21,-0.18,-0.45,2.5,0.48,-0.59,-1.59
R01-038,-4.79,1.06,-0.31,0.13,-1.94,-0.62,-1.81,2.29,-4.08,6.91,-0.92,-2.17,-0.54,1.77,-2.76,-0.05,-0.41,-0.47
R01-041,4.14,-3.82,-1.03,-0.88,-0.15,-4.34,-3.96,10.6,-6.5,11.32,1.71,3.09,0.25,2.04,1.36,-2.1,1.11,0.68
R01-043,-0.23,-4.48,-0.45,2.23,1.53,-2.95,-3.89,3.57,0.62,-2.01,-3.09,3.6,-0.01,-1.7,0.42,-1.98,-0.22,0.59
R01-044,4.87,-8.66,-2.36,4.94,1.05,-1.95,-3.58,-3.55,4.41,-7.28,-2.21,7.02,4.23,-0.85,0.76,-2.25,2.77,1.06
R01-050,-2.69,-1.12,0.74,1.04,-0.37,-1.84,-2.79,7.68,-5.72,9.12,-3.38,3.35,-0.09,-3.41,-1.02,-1.15,-0.51,1.28
R01-053,-6.96,-0.04,-1.6,8.37,2.09,-3.27,-3.14,5.46,2.85,-4.67,-2.29,-0.69,-2.54,-1.3,-0.03,-1.27,0.12,-0.4
R01-055,-6.91,-0.84,1.31,3.45,-0.77,-2.18,-2.02,11.92,-8.39,13.91,-5.71,1.26,-1.16,-1.09,-2.17,0.05,-1.2,-0.46
R01-058,-5.24,-1.01,-1.08,5.88,5.45,-3.86,-3.64,1.87,3.01,-5.46,-0.43,-4.54,-2.92,-2.57,2.53,0.05,0.11,-0.36
R01-059,2.61,-5.62,-0.67,6.82,2.71,-5.31,-4.89,13,-5.04,6.34,-2.1,5.84,0.03,-1.62,1.46,-0.34,-0.32,4.9
R01-060,1.53,-4.72,-0.21,3.51,2,-5.14,-4.23,9.89,-5.24,7.84,-2.43,4.87,-0.23,-1.8,2.35,-1,-2.54,-3.96
R01-061,-4.29,-4.49,-1.89,1.45,-0.69,1.5,-0.71,-3.92,4.03,-6.08,-4.35,3.35,2.29,-0.04,-1.07,-0.2,1.07,0.24
R01-066,-0.37,1.12,-2.68,-2.71,-1.95,3.21,1.69,-5.96,2.67,-2.12,0.62,-3.41,0.58,0.37,-1.85,-1.5,0.3,-0.01
R01-067,-0.87,2.19,-0.8,1.97,-1.45,-1.03,-0.44,5.85,-5.18,9.7,-0.1,-3.04,-2.66,-0.89,-2.22,-3.02,0.52,2.07
R01-069,5.53,30.37,1.06,-8.2,-1.52,-1.09,2.39,-0.24,-6.37,11.43,8.25,-7.35,-2.12,-0.6,0.1,-0.95,0.03,-0.37
R01-072,-3.42,-3.94,0.94,6.03,-2.54,-1.93,-2.54,9.12,-5.75,9.26,-8.04,12.16,2.18,-0.3,-0.67,-1.11,8.52,-3.15
R01-073,-6.66,-3.68,-0.5,6.58,-1.38,-1.14,-2.81,3.6,-3.27,3.05,-5.83,8.72,2.19,-0.39,-0.09,1.73,-5.4,-0.68
R01-075,-2.64,6.5,2.63,-1.25,-1.29,2.77,2.35,-1.31,0.86,-1.68,-1.28,-0.11,0.14,2.73,-0.2,2.1,-0.77,-0.71
R01-076,-3.84,-3.28,0,1.13,-0.28,1.53,0.16,-4.93,4.4,-7.23,-4.85,2.32,0.53,0.8,0.02,2.08,-0.54,-0.55
R01-078,1.32,3.08,1.5,-2.01,-1.96,0.92,2.5,-3.5,3.16,-4.54,0.65,-2.98,-2.17,0.18,0.38,1.03,-0.05,-0.22
R01-079,-2.36,0.24,4.18,5.89,1.4,-5.85,-4.49,13.91,-3.69,5.06,-2.53,2.2,-2.57,-0.8,0.16,-0.33,0.27,-0.77
R01-081,5.23,-3.73,1.35,-2.16,4.92,-3.06,-3.13,-0.29,2.7,-6.58,4.6,-1.18,-1.29,0.81,2.11,0.1,-0.41,-0.22
R01-083,-0.47,-5.56,-0.06,4.4,0.79,-2.13,-2.88,3.14,0.49,-2.57,-4.96,8.93,2.73,-2.05,0.7,-3.14,3.8,-1.5
R01-085,-0.74,-5.77,-1.33,6.85,-1.21,1.5,-2.44,-3.64,2.32,-5.31,-4.47,12.38,5.59,4,-0.77,-2.11,-0.33,-0.28
R01-089,-0.81,13.13,1.72,-3.74,-2.12,6.02,12.68,-8.32,3.74,-3.28,2.03,-5.4,-0.1,-0.89,1.81,0.27,0.22,-0.24
R01-095,-4.68,-2.44,0.03,9.23,3.03,-5.54,-4.33,12.66,-5.7,7.46,-3.87,0.65,-2.42,-1.48,2.46,0.62,1.11,0.35
R01-098,-2.68,1.34,-0.26,-0.12,-0.89,-0.1,-0.86,-0.85,0.47,-1.97,-2.85,-1.22,-0.57,-0.02,-1.23,0.28,-0.2,-0.52
R01-099,0.45,2.87,0.69,-2.95,-1.65,6.16,6.32,-8.24,7.42,-8.23,0.07,-2.84,0.43,1.56,0.86,4.16,0.04,-0.26
R01-105,0.69,-0.24,0.45,-2.86,-2.74,1.44,1.48,-1.57,-1.09,2.75,-0.15,-3.01,-0.41,-1.23,0.57,1.01,0.13,-0.39
R01-106,-0.31,0.09,0.46,-2.12,-2.58,0.44,-0.18,0.36,-1.49,3.22,-0.26,-2.15,-0.55,0.66,-0.51,0.5,0.31,0.19
R01-109,0.57,-4.69,-0.89,9.06,3.38,-4.04,-4.59,6.22,2.12,-5.65,-1.53,4.75,-0.2,-0.5,2.47,-1.38,0.28,-0.01
R01-110,4.34,-5.98,-1.05,-1.01,-1.29,3.33,0.22,-6.47,5.26,-7.4,0.53,-0.84,0.92,-0.24,1.28,0.01,0.16,-0.1
R01-113,2.23,14.8,2.58,-6.54,-1.81,3.45,8.43,-4.55,-3.36,6.27,4.85,-6,-0.39,-2.27,2.8,-0.04,0.21,-0.31
R01-115,-0.75,12.83,2.09,-3.48,-2.59,3.03,4.48,-3.09,-3.38,7.27,1.8,-3.55,0.26,0.42,-0.62,-0.44,0.05,0.03
R01-118,-7,-1.51,2,2.21,-2.9,-1.62,-2.43,7.56,-5.32,9.17,-8.49,4.99,-0.35,-0.75,-1.25,0.07,-0.62,0.36
R01-126,-3.37,-4.51,-1.77,11.7,-1.24,-0.93,-2.75,4.86,-1.72,0.41,-5.18,10.41,2.51,0.21,0.44,-2.07,1.03,3.34
R01-128,-0.53,-1.48,0.9,-3.02,3.14,-3.67,-3.64,3.24,-0.68,-2.02,2.92,0.59,-0.52,4.02,-4.38,1.42,-0.03,0.25
R01-130,-1.91,-1.31,-1.18,-2.64,-1.93,0.04,-0.76,-2.27,-2.62,4.18,-1.56,-1.61,0.28,-1.43,-1.45,1.15,-0.27,1.4
R01-131,-1.85,6.8,1.82,1.83,-1.55,-3.7,-2.61,8.47,-7.78,17.21,-1.54,-1.64,-2.49,1.33,1.41,0.5,-1.32,2.21
R01-132,-0.48,-2.08,0.87,1.17,3.85,-5.28,-3.8,9.22,-5.44,6.66,-0.32,-0.89,-2.52,-2.33,0.88,0.71,0.02,-1.66
R01-136,-1.59,8.14,4.33,-0.39,-3.65,-1.23,-1.1,0.88,-5.98,11.83,-0.82,-1.64,-0.35,0.23,1.41,0.09,0.29,0.36
R01-140,-0.71,5.57,3.24,-1.37,-1.94,0.1,0.02,1.81,-5.22,9.42,-2.73,0.11,-0.18,0.47,0.5,0.82,0.93,0.71
R01-142,-3.39,0.1,1.59,3.72,-1.31,-2.98,-3.36,7.43,-5.87,10.98,-3.91,4.01,-0.43,-0.38,-0.88,-0.16,-3.41,-0.99
R01-146,-3.48,5.82,0.54,0.48,-0.47,-1.59,-1.66,4.91,-4.25,6.71,-0.63,-3.59,-2.47,0.56,-1.41,0.12,0.19,-0.45
R01-147,1.61,0,-1.83,-3.45,-0.87,2.27,1.66,-5.65,4.77,-5.72,1.86,-3.92,-0.03,1,-0.82,0.41,0.54,0.05
R01-148,1.83,5.21,2.71,-4.8,-2.48,5.3,9.18,-8.56,4.4,-5.01,3,-5.22,-0.91,-1.4,2.91,2,-0.01,-0.26
R01-149,4.76,2.45,-2.07,-7.24,-2.33,4.77,7.72,-8.53,4.75,-3.94,5.64,-5.79,0,-1.59,1.24,-3.29,0.49,-0.14
R01-151,5.62,15.97,-1.81,-9.66,-1.53,5.01,8.9,-8.47,3.13,-3.2,10.24,-7.59,-0.27,-0.26,-1.54,-0.56,0.21,-0.21
R01-152,2.63,-3.95,-0.69,-6.29,-2.05,2.55,0.18,-6.92,3.12,-4.88,1.35,-1.77,1.52,1.88,-2.72,1.01,0.88,-0.99
R01-154,5.78,0.38,-2.62,-7.66,7.95,-0.56,-0.96,-7.23,3.01,-5.34,10.7,-7.44,-0.43,4.86,-5.25,1.02,1.44,0.4
R01-161,4.76,-6.76,-2.33,-5.3,-2.39,9.21,8.69,-11.53,9.38,-8.68,1.22,-2.94,3.41,1.44,-0.04,4.55,-0.59,0.25
R01-162,0.4,-1.69,-0.86,-4.28,1.74,-0.83,-1.86,-6.43,3.64,-5.82,1.89,-3.53,-0.96,0.69,0.32,0.85,0.57,-0.08
